"x1","y1","z1"
0,0,1
0,-1,1
0,0,1
0,-1,1
-1,-1,1
-1,0,1
-1,0,0
-1,0,-1
-1,1,-1
-1,1,-2
-2,1,-2
-2,1,-1
-3,1,-1
-2,1,-1
-3,1,-1
-3,0,-1
-2,0,-1
-2,-1,-1
-2,0,-1
-1,0,-1
-1,1,-1
-1,0,-1
-2,0,-1
-2,0,-2
-2,1,-2
-2,1,-3
-3,1,-3
-4,1,-3
-4,1,-2
-4,2,-2
-4,3,-2
-3,3,-2
-3,2,-2
-2,2,-2
-2,3,-2
-1,3,-2
-1,3,-3
-1,3,-2
-1,4,-2
-1,5,-2
-2,5,-2
-2,5,-1
-2,5,0
-2,5,-1
-2,4,-1
-1,4,-1
-1,3,-1
-2,3,-1
-2,2,-1
-2,3,-1
-1,3,-1
-1,3,-2
-1,3,-3
-1,3,-2
-1,4,-2
-1,4,-1
0,4,-1
1,4,-1
2,4,-1
3,4,-1
3,4,0
3,5,0
3,6,0
3,6,1
3,6,2
4,6,2
4,6,1
5,6,1
5,6,2
4,6,2
4,6,3
4,6,2
4,6,3
5,6,3
5,7,3
5,7,2
5,8,2
5,8,3
5,8,2
5,8,1
4,8,1
4,8,0
4,8,-1
4,8,0
3,8,0
3,9,0
3,9,-1
2,9,-1
2,9,0
2,9,1
3,9,1
3,8,1
4,8,1
5,8,1
4,8,1
3,8,1
3,8,0
4,8,0
5,8,0
5,8,-1
5,8,0
5,8,1
5,9,1
5,10,1
5,10,2
5,10,3
5,10,4
6,10,4
6,11,4
7,11,4
8,11,4
8,11,3
8,11,2
8,11,3
9,11,3
9,11,4
8,11,4
9,11,4
9,11,5
9,11,4
9,12,4
9,12,3
8,12,3
8,13,3
8,13,4
8,12,4
8,12,3
8,11,3
8,11,4
8,11,5
9,11,5
9,12,5
9,13,5
8,13,5
8,13,4
7,13,4
7,13,5
7,12,5
7,13,5
7,14,5
8,14,5
8,15,5
8,14,5
9,14,5
9,13,5
9,13,4
9,13,5
8,13,5
9,13,5
